info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (38 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\rnichol2\Development\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 775/806 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 67% building 775/807 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 67% building 775/808 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 67% building 775/809 modules 34 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\vhdl.js
<s> [webpack.Progress] 67% building 775/810 modules 35 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\verilog.js
<s> [webpack.Progress] 67% building 775/811 modules 36 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\velocity.js
<s> [webpack.Progress] 67% building 775/812 modules 37 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 775/813 modules 38 active C:\Users\rnichol2\Development\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 67% building 775/814 modules 39 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\esm\possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 775/815 modules 40 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\vbnet.js
<s> [webpack.Progress] 67% building 776/815 modules 39 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\vbnet.js
<s> [webpack.Progress] 67% building 776/816 modules 40 active C:\Users\rnichol2\Development\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 67% building 777/816 modules 39 active C:\Users\rnichol2\Development\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 67% building 777/817 modules 40 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\vala.js
<s> [webpack.Progress] 66% building 777/818 modules 41 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\tcl.js
<s> [webpack.Progress] 66% building 777/819 modules 42 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\tex.js
<s> [webpack.Progress] 66% building 777/820 modules 43 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\tap.js
<s> [webpack.Progress] 66% building 777/821 modules 44 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\taggerscript.js
<s> [webpack.Progress] 66% building 778/821 modules 43 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\taggerscript.js
<s> [webpack.Progress] 66% building 779/821 modules 42 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\taggerscript.js
<s> [webpack.Progress] 66% building 779/822 modules 43 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 66% building 779/823 modules 44 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 66% building 779/824 modules 45 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 66% building 779/825 modules 46 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\swift.js
<s> [webpack.Progress] 66% building 779/826 modules 47 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 66% building 779/827 modules 48 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 66% building 779/828 modules 49 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 66% building 780/828 modules 48 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 66% building 781/828 modules 47 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 66% building 782/828 modules 46 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 66% building 783/828 modules 45 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 66% building 784/828 modules 44 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 66% building 785/828 modules 43 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 66% building 786/828 modules 42 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 787/828 modules 41 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 788/828 modules 40 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 789/828 modules 39 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 790/828 modules 38 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 791/828 modules 37 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 792/828 modules 36 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 793/828 modules 35 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 794/828 modules 34 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 795/828 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 796/828 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 67% building 797/830 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 67% building 797/831 modules 34 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 67% building 797/832 modules 35 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\toml.js
<s> [webpack.Progress] 67% building 797/833 modules 36 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\textile.js
<s> [webpack.Progress] 67% building 797/834 modules 37 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\tcl.js
<s> [webpack.Progress] 67% building 797/835 modules 38 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 67% building 797/836 modules 39 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\subunit.js
<s> [webpack.Progress] 67% building 797/837 modules 40 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\stylus.js
<s> [webpack.Progress] 67% building 797/838 modules 41 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\step21.js
<s> [webpack.Progress] 66% building 797/839 modules 42 active C:\Users\rnichol2\Development\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 66% building 797/840 modules 43 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\stata.js
<s> [webpack.Progress] 66% building 797/841 modules 44 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\stan.js
<s> [webpack.Progress] 66% building 798/841 modules 43 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\stan.js
<s> [webpack.Progress] 67% building 799/841 modules 42 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\stan.js
<s> [webpack.Progress] 67% building 800/841 modules 41 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\stan.js
<s> [webpack.Progress] 67% building 801/841 modules 40 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\stan.js
<s> [webpack.Progress] 67% building 802/841 modules 39 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\stan.js
<s> [webpack.Progress] 67% building 803/841 modules 38 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\stan.js
<s> [webpack.Progress] 67% building 804/841 modules 37 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\stan.js
<s> [webpack.Progress] 67% building 804/842 modules 38 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 805/842 modules 37 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 806/842 modules 36 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 807/842 modules 35 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 808/842 modules 34 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 809/842 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 810/842 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 811/842 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 811/843 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 67% building 811/844 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 812/844 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 812/845 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 67% building 812/846 modules 34 active C:\Users\rnichol2\Development\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 812/847 modules 35 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 67% building 812/848 modules 36 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 813/849 modules 36 active C:\Users\rnichol2\Development\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 67% building 813/850 modules 37 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\t4-cs.js
<s> [webpack.Progress] 67% building 813/851 modules 38 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\t4-templating.js
<s> [webpack.Progress] 67% building 813/852 modules 39 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\swift.js
<s> [webpack.Progress] 67% building 813/853 modules 40 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\stylus.js
<s> [webpack.Progress] 67% building 813/854 modules 41 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\sql.js
<s> [webpack.Progress] 67% building 813/855 modules 42 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\splunk-spl.js
<s> [webpack.Progress] 66% building 813/856 modules 43 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\sql.js
<s> [webpack.Progress] 66% building 813/857 modules 44 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\soy.js
<s> [webpack.Progress] 66% building 813/858 modules 45 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\smarty.js
<s> [webpack.Progress] 66% building 813/859 modules 46 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\smalltalk.js
<s> [webpack.Progress] 66% building 813/860 modules 47 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\shell-session.js
<s> [webpack.Progress] 66% building 813/861 modules 48 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 66% building 813/862 modules 49 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\scheme.js
<s> [webpack.Progress] 66% building 813/863 modules 50 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 66% building 813/864 modules 51 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\sass.js
<s> [webpack.Progress] 66% building 813/865 modules 52 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\sas.js
<s> [webpack.Progress] 66% building 813/866 modules 53 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\rust.js
<s> [webpack.Progress] 66% building 814/866 modules 52 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\rust.js
<s> [webpack.Progress] 66% building 814/867 modules 53 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\ruby.js
<s> [webpack.Progress] 66% building 814/868 modules 54 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\sqf.js
<s> [webpack.Progress] 66% building 814/869 modules 55 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\sml.js
<s> [webpack.Progress] 66% building 814/870 modules 56 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\smalltalk.js
<s> [webpack.Progress] 66% building 814/871 modules 57 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\smali.js
<s> [webpack.Progress] 66% building 814/872 modules 58 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\shell.js
<s> [webpack.Progress] 65% building 814/873 modules 59 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\scss.js
<s> [webpack.Progress] 65% building 814/874 modules 60 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\roboconf.js
<s> [webpack.Progress] 65% building 814/875 modules 61 active C:\Users\rnichol2\Development\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 65% building 814/876 modules 62 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\scilab.js
<s> [webpack.Progress] 65% building 815/876 modules 61 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\scilab.js
<s> [webpack.Progress] 65% building 816/876 modules 60 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\scilab.js
<s> [webpack.Progress] 65% building 817/876 modules 59 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\scilab.js
<s> [webpack.Progress] 66% building 818/876 modules 58 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\scilab.js
<s> [webpack.Progress] 66% building 819/876 modules 57 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\scilab.js
<s> [webpack.Progress] 66% building 820/876 modules 56 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\scilab.js
<s> [webpack.Progress] 66% building 821/876 modules 55 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\scilab.js
